,book.title,id,page,page.location,type,book.id,book.page,book.type,anchor.text,interventions,Key,Item.Type,Publication.Year,Author,Publication.Title,Url,Abstract.Note,Date,Date.Added,Date.Modified,Short.Title,Publisher,Place,Language,Archive,Archive.Location,Manual.Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Anthropologie structurale,https://derridas-margins.princeton.edu/references/de-la-grammatologie/147a/,147,a,Quotation,https://derridas-margins.princeton.edu/titles/97/,39,Book,"La naissance de la phonologie a bouleversÌ© cette situation. Elle n'a pas seulement renouvelÌ© les perspectives linguistiquesåÊ; une transformation de cette ampleur n'est pas limitÌ©e ÌÊ une discipline particuliÌ¬re. La phonologie ne peut manquer de jouer, vis-ÌÊ-vis des sciences sociales, le mÌ»me rÌ«le rÌ©novateur que la physique nuclÌ©aire, par exemple, a jouÌ© pour l'ensemble des sciences exactesåÊåÈ (p. 39).",,MFVJJR9R,book,1958,"LÌ©vi-Strauss, Claude",,https://derridas-margins.princeton.edu/titles/97/,7 references 9 pages with documented annotations,1958,08/10/2018 19:16,08/10/2018 19:16,Anthropologie structurale,Plon,Paris,fr,Princeton University Library,http://findingaids.princeton.edu/collections/RBD1/c9166,annotated; extant; has insertions; digital edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Anthropologie structurale,https://derridas-margins.princeton.edu/references/de-la-grammatologie/192a/,192,a,Quotation,https://derridas-margins.princeton.edu/titles/97/,402-403,Book,"åÇåÊSi l'on considÌ¬re avec attention les points d'insertion de l'enquÌ»te anthropologique, on constate, au contraire, qu'ens'intÌ©ressant de plus en plus ÌÊ l'Ì©tude des sociÌ©tÌ©s modernes, l'anthropologie s'est attachÌ©e ÌÊ y reconnaÌ¨tre et ÌÊ y isoler des *niveaux d'authenticitÌ©*. Ce qui permet ÌÊ l'ethnologue de se trouver sur un terrain familier quand il Ì©tudie un village,une entreprise, ou un åÇ voisinage åÈ de grande ville (comme disent les Anglo-SaxonsåÊ: *neighbourhood*), c'est que tout lemonde y connaÌ¨t tout le monde, ou ÌÊ peu prÌ¬s...åÊåÈ. åÇåÊL'avenir jugera sans doute que la plus importante contribution del'anthropologie aux sciences sociales est d'avoir introduit (d'ailleurs inconsciemment) cette distinction capitale entre deuxmodalitÌ©s d'existence socialeåÊ: un genre de vie perÌ¤u ÌÊ l'origine comme traditionnel et archaÌøque, qui est avant tout celui des sociÌ©tÌ©s authentiquesåÊ; et des formes d'apparition plus rÌ©cente, dont le premier type n'est certainement pas absent,mais oÌ_ des groupes imparfaitement et incomplÌ¬tement authentiques se trouvent organisÌ©s au sein d'un systÌ¬me plus vaste, lui-mÌ»me frappÌ© d'inauthenticitÌ©åÊåÈ (pp. 402-403).",,MFVJJR9R,book,1958,"LÌ©vi-Strauss, Claude",,https://derridas-margins.princeton.edu/titles/97/,7 references 9 pages with documented annotations,1958,08/10/2018 19:16,08/10/2018 19:16,Anthropologie structurale,Plon,Paris,fr,Princeton University Library,http://findingaids.princeton.edu/collections/RBD1/c9166,annotated; extant; has insertions; digital edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Ars signorum, vulgo character universalis et lingua philosophica",https://derridas-margins.princeton.edu/references/de-la-grammatologie/113c/,113,c,Footnote,https://derridas-margins.princeton.edu/titles/30/,,Book,"Dalgarno publia en 1661 l'ouvrage intitulÌ© *Ars signorum, vulgo character universalis et lingua philosophica*.",,CV7IV2TV,book,1661,"Dalgarno, George",,https://derridas-margins.princeton.edu/titles/30/,1 reference,1661,08/10/2018 19:18,08/10/2018 19:18,Ars signorum,,,la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Art de jouir et autres fragments,https://derridas-margins.princeton.edu/references/de-la-grammatologie/380b/,380,b,Quotation,https://derridas-margins.princeton.edu/titles/176/,1174,Book,"Et dans *l'Art de jouir*, cet aphorisme qui dit la restitution symbolique de la prÌ©sence supplÌ©Ì©e dans le passÌ© du verbeåÊ: åÇåÊEn me disant, j'ai joÌ_i, je joÌ_is encore. åÈ",,BJJICF5B,bookSection,1959,"Rousseau, Jean-Jacques","Oeuvres complÌ¬tes de J.-J. Rousseau, vol. I",https://derridas-margins.princeton.edu/titles/176/,2 references,1959,08/10/2018 19:16,08/10/2018 19:16,Art de jouir et autres fragments,Gallimard,Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Art de jouir et autres fragments,https://derridas-margins.princeton.edu/references/de-la-grammatologie/420b/,420,b,Quotation,https://derridas-margins.princeton.edu/titles/176/,1174,Book,"åÇåÊEn me disant j'ai joÌ_i, je joÌ_is encoreåÊåÈ.",,BJJICF5B,bookSection,1959,"Rousseau, Jean-Jacques","Oeuvres complÌ¬tes de J.-J. Rousseau, vol. I",https://derridas-margins.princeton.edu/titles/176/,2 references,1959,08/10/2018 19:16,08/10/2018 19:16,Art de jouir et autres fragments,Gallimard,Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Au sujet des fondements de la thÌ©orie linguistique de Louis Hjelmslev,https://derridas-margins.princeton.edu/references/de-la-grammatologie/77c/,77,c,Footnote,https://derridas-margins.princeton.edu/titles/168/,40,Journal Article,"Cette fidÌ©litÌ© littÌ©rale s'exprimeåÊ: 1) dans l'exposÌ© critique de la tentative de Hjelmslev (*Au sujet des fondements de la thÌ©orie linguistique de L. Hjelmslev*, in Bulletin de la SociÌ©tÌ© de Linguistique de Paris, t. 42, p. 40)åÊ: åÇåÊHjelmslev est parfaitement logique avec lui-mÌ»me lorsqu'il dÌ©clare qu'un texte Ì©crit a pour la linguistique exactement la mÌ»me valeur qu'un texte parlÌ©, puisque le choix de la substance n'importe pas. Il se refuse mÌ»me ÌÊ admettre que la substance parlÌ©e soit primitive et la substance Ì©crite dÌ©rivÌ©e. Il semble qu'il suffirait de lui faire remarquer qu'ÌÊ quelques exceptions pathologiques, prÌ¬s, tous les hommes parlent, mais que peu savent Ì©crire, ou encore que les enfants savent parler longtemps avant d'apprendre l'Ì©criture. *Nous n‰Ûªinsisterons donc pas*. åÈ [Nous soulignons.]",,77MNPUS6,journalArticle,1946,"Martinet, AndrÌ©",Bulletin de la SociÌ©tÌ© de Linguistique de Paris,https://derridas-margins.princeton.edu/titles/168/,2 references,1946,08/10/2018 19:16,08/10/2018 19:16,Au sujet des fondements de la thÌ©orie linguistique de Louis Hjelmslev,,,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Au sujet des fondements de la thÌ©orie linguistique de Louis Hjelmslev,https://derridas-margins.princeton.edu/references/de-la-grammatologie/77e/,77,e,Footnote,https://derridas-margins.princeton.edu/titles/168/,11,Journal Article,"A. Martinet conclutåÊ: åÇåÊL'Ì©tude de l'Ì©criture reprÌ©sente une discipline distincte de la linguistique, encore que, pratiquement ,une de ses annexes. La linguistique fait donc abstraction des faits de graphieåÊåÈ (p. 11).",,77MNPUS6,journalArticle,1946,"Martinet, AndrÌ©",Bulletin de la SociÌ©tÌ© de Linguistique de Paris,https://derridas-margins.princeton.edu/titles/168/,2 references,1946,08/10/2018 19:16,08/10/2018 19:16,Au sujet des fondements de la thÌ©orie linguistique de Louis Hjelmslev,,,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/197b/,197,b,Epigraph,https://derridas-margins.princeton.edu/titles/188/,,Book,"Tous les papiers que j'avais rassemblÌ©s pour supplÌ©er ÌÊ ma mÌ©moire et me guider dans cette entreprise, passÌ©s en d'autresmains, ne rentreront plus dans les miennes.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/139a/,139,a,Epigraph,https://derridas-margins.princeton.edu/titles/188/,197,Book,J'Ì©tais comme si j'avais commis un inceste.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/199a/,199,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,228,Book,åÇåÊJe ne commenÌ¤ai de vivre que quand je me regardai comme un homme mortåÊåÈ (*Confessions* L. VI).,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/213a/,213,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,109,Book,"åÇåÊQu'on ajoute ÌÊ cette disposition le local de ma situation prÌ©sente, logÌ© chez une jolie femme, caressant son image aufond de mon cÒur, la voyant sans cesse dans la journÌ©eåÊ; le soir entourÌ© d'objets qui me la rappellent, couchÌ© dans un lit oÌ_ je sais, qu'elle a couchÌ©. Que de stimulantsåÊ! Tel lecteur qui se les reprÌ©sente me regarde dÌ©jÌÊ comme ÌÊ demi mort.Tout au contraireåÊ; ce qui devait me perdre fut prÌ©cisÌ©ment ce qui me sauva, du moins pour un temps. EnivrÌ© du charme de vivre auprÌ¬s d'elle, du dÌ©sir ardent d'y passer mes jours, absente ou prÌ©sente je voyais toujours en elle une tendre mÌ¬re,une sÒur chÌ©rie, une dÌ©licieuse amie et rien de plus... elle Ì©tait pour moi la seule femme qui fÌÈt au monde, et l'extrÌ»medouceur des sentiments qu'elle m'inspirait ne laissant pas ÌÊ mes sens le temps de s'Ì©veiller pour d'autreåÈ, me garantissaitd'elle et de tout son sexeåÊåÈ.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/205b/,205,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,644,Book,"C'est aussi le moment oÌ_ la nature maternelle, cessant d'Ì»tre aimÌ©e, comme elle le devrait, pour elle-mÌ»me et dans une immÌ©diate proximitÌ© (åÇåÊO natureåÊ! O ma mÌ¬reåÊ! me voici sous ta seule gardeåÊ; il n'y a point d'homme adroit et fourbe qui s'interpose entre toi et moiåÊ!åÊåÈ. *Confessions* L. XII.) devient le substitut d'un autre amour et d'un autre attachementåÊ:",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/208a/,208,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,108-109,Book,"åÇåÊJ'Ì©tais revenu d'Italie, non tout ÌÊ fait comme j'y Ì©tais allÌ©; mais comme peut-Ì»tre jamais ÌÊ mon Ì¢ge on n'en est revenu. J'en avais rapportÌ© non ma virginitÌ©, mais mon pucelage. J'avais senti le progrÌ¬s des ans ; mon tempÌ©rament inquiet s'Ì©tait enfin dÌ©clarÌ©, et sa premiÌ¬re Ì©ruption, trÌ¬s involontaire, m'avait donnÌ© sur ma santÌ© des alarmes qui peignent mieux que toute autre chose l'innocence dans laquelle j'avais vÌ©cu jusqu'alors. BientÌ«t rassurÌ© j'appris ce dangereux supplÌ©ment qui trompe la nature et sauve aux jeunes gens de mon humeur beaucoup de dÌ©sordres aux dÌ©pens de leur santÌ©, de leur vigueur et parfois de leur vieåÊåÈ (*PlÌ©iade*, I, pp. 108-109).",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/209e/,209,e,Quotation,https://derridas-margins.princeton.edu/titles/188/,109,Book,"åÇåÊCe vice que la honte et la timiditÌ© trouvent si commode, a de plus un grand attrait pour les imaginations vivesåÊ; c'est dedisposer pour ainsi dire ÌÊ leur grÌ© de tout le sexe, et de faire servir ÌÊ leurs plaisirs la beautÌ© qui les tente sans avoir besoin d'obtenir son aveuåÊåÈ.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Confessions,https://derridas-margins.princeton.edu/references/de-la-grammatologie/211a/,211,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,107,Book,"åÇåÊJe ne finirais pas si j'entrais dans le dÌ©tail de toutes les folies que le souvenir de cette chÌ¬re Maman me faisait faire, quand je n'Ì©tais plus sous ses yeux. Combien de fois j'ai baisÌ© mon lit en songeant qu'elle y avait couchÌ©, *mes* rideaux, tous les meubles de ma chambre en songeant qu'ils Ì©taient ÌÊ elle, que sa belle main les avait touchÌ©s, le plancher mÌ»mesur lequel je me prosternais en songeant qu'elle y avait marchÌ©. Quelquefois mÌ»me en sa prÌ©sence il m'Ì©chappait des extravagances que le plus violent amour seul semblait pouvoir inspirer. Un jour ÌÊ table, au moment qu'elle avait mis unmorceau dans sa bouche, je m'Ì©crie que j'y vois un cheveuåÊ: elle rejette le morceau sur son assiette, je m'en saisis avidement et l'avale. En un mot, de moi ÌÊ l'amant le plus passionnÌ©, il n'y avait qu'une diffÌ©rence unique, mais essentielle,et qui rend mon Ì©tat presque inconcevable ÌÊ la raisonåÊåÈ etc., Un peu plus haut, on pouvait lireåÊ:åÊåÇåÊJe ne sentais toute laforce de mon attachement pour elle que quand je ne la voyais pasåÊåÈ (p. 107).",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
